Prospect_ID,Predicted_Risk,Risk_Probability_P1,Risk_Probability_P2,Risk_Probability_P3,Risk_Probability_P4,Confidence_Score
48,P2,0.0010812479,0.9219982,0.07508363,0.0018367808,0.9219982
49,P2,0.00038499865,0.83393526,0.16220395,0.0034757296,0.83393526
50,P2,0.005276154,0.98863345,0.0058901054,0.00020038325,0.98863345
51,P2,0.0024500175,0.9821014,0.015206514,0.00024216491,0.9821014
52,P2,0.00044901852,0.98555714,0.013889876,0.000104004175,0.98555714
53,P2,0.16393363,0.79648787,0.039476875,0.00010165562,0.79648787
54,P2,9.114313e-05,0.5312865,0.42917556,0.03944678,0.5312865
55,P2,9.103522e-05,0.75497776,0.24040411,0.0045270915,0.75497776
56,P2,0.0011302372,0.98400384,0.014728692,0.00013721394,0.98400384
57,P2,0.04658806,0.85749626,0.09542667,0.00048903574,0.85749626
58,P2,0.00020675092,0.96088725,0.038559195,0.00034682264,0.96088725
59,P4,1.3855578e-06,0.0010112901,0.0051587694,0.9938286,0.9938286
60,P1,0.8172004,0.17295533,0.009841973,2.2966228e-06,0.8172004
61,P2,5.396828e-05,0.46704638,0.43152913,0.10137051,0.46704638
62,P1,0.90255404,0.08636404,0.011076259,5.7049524e-06,0.90255404
63,P2,0.00042458496,0.8666686,0.13138711,0.0015198116,0.8666686
64,P2,0.104766995,0.87861407,0.016513318,0.000105614614,0.87861407
65,P2,0.00020262462,0.98848605,0.011185504,0.00012567313,0.98848605
66,P2,0.0071902354,0.81464475,0.1465886,0.03157641,0.81464475
67,P2,0.007992582,0.96865696,0.023313671,3.678655e-05,0.96865696
68,P2,0.00011688479,0.9914135,0.008244483,0.0002251965,0.9914135
69,P2,0.00010376453,0.99013,0.009555321,0.00021095792,0.99013
70,P2,0.0001771509,0.98888636,0.010800362,0.00013620118,0.98888636
71,P3,2.521334e-05,0.28322187,0.41666657,0.3000864,0.41666657
72,P2,0.025111394,0.9095512,0.055163253,0.01017413,0.9095512
73,P2,0.015138873,0.9694296,0.015274018,0.00015756658,0.9694296
74,P2,0.000494731,0.44800228,0.22528766,0.32621527,0.44800228
75,P2,0.0054461933,0.97746015,0.016898502,0.0001951972,0.97746015
76,P2,0.009297102,0.9438495,0.046032738,0.0008207234,0.9438495
77,P2,0.007860951,0.974935,0.016937556,0.0002664692,0.974935
78,P2,0.0053082514,0.70023704,0.18773828,0.10671636,0.70023704
79,P2,0.02502514,0.8975597,0.07215916,0.00525608,0.8975597
80,P2,0.006537535,0.8562351,0.11991195,0.017315503,0.8562351
81,P2,0.058612604,0.88707155,0.040637802,0.01367804,0.88707155
82,P2,0.25011817,0.6979039,0.051586334,0.00039159707,0.6979039
83,P2,0.122188665,0.8471808,0.030539108,9.1410526e-05,0.8471808
84,P2,0.00053853524,0.83604574,0.16054443,0.0028713811,0.83604574
85,P4,2.2125719e-06,0.004759641,0.21380834,0.78142977,0.78142977
86,P3,0.00010283745,0.3901581,0.51695186,0.09278723,0.51695186
87,P1,0.65342665,0.23568495,0.10467056,0.0062178583,0.65342665
88,P2,0.0111684445,0.97474253,0.014018652,7.0457645e-05,0.97474253
89,P2,0.0002885366,0.98284125,0.016628975,0.00024120208,0.98284125
90,P2,0.026921919,0.9363432,0.03642677,0.0003081056,0.9363432
91,P2,0.025418594,0.88634545,0.08595831,0.002277675,0.88634545
92,P2,0.0002269595,0.9881654,0.011507096,0.000100510115,0.9881654
93,P4,0.00014921011,0.16571788,0.321357,0.5127759,0.5127759
94,P4,5.1476295e-06,0.0043813055,0.016001211,0.9796123,0.9796123
95,P2,0.0039860695,0.74733144,0.21630265,0.032379773,0.74733144
96,P2,0.05671549,0.8874532,0.055581525,0.00024982746,0.8874532
97,P2,0.00014779664,0.9904012,0.009213418,0.0002374931,0.9904012
98,P2,0.0022165726,0.97843814,0.01901251,0.00033279537,0.97843814
99,P2,0.00015723227,0.76692355,0.19315031,0.039768856,0.76692355
